0X05FF00 0X77
0X05FF01 0XEC
0X05FF02 0X96
0X05FF03 0X00
0X05FF04 0X6F
0X05FF05 0X48
0X05FF06 0XE6
0X05FF07 0XE0
0X05FF08 0X72
0X05FF09 0X4F
0X05FF0A 0X93
0X05FF0B 0X2D
0X05FF0C 0X4D
0X05FF0D 0X1B
0X05FF0E 0X64
0X05FF0F 0X66
0X05FF10 0X00
0X05FF11 0XD6
0X05FF12 0X92
0X05FF13 0X7C
0X05FF14 0X78
0X05FF15 0XE7
0X05FF16 0X6D
0X05FF17 0X42
0X05FF18 0XA1
0X05FF19 0XDC
0X05FF1A 0XC0
0X05FF1B 0X78
0X05FF1C 0X10
0X05FF1D 0XBE
0X05FF1E 0XD1
0X05FF1F 0X9D
0X05FF20 0X3F
0X05FF21 0X4F
0X05FF22 0X64
0X05FF23 0X2F
0X05FF24 0XC7
0X05FF25 0X05
0X05FF26 0X42
0X05FF27 0XFA
0X05FF28 0XB4
0X05FF29 0XFA
0X05FF2A 0X50
0X05FF2B 0XF9
0X05FF2C 0X5F
0X05FF2D 0XF5
0X05FF2E 0X3A
0X05FF2F 0X88
0X05FF30 0X76
0X05FF31 0X44
0X05FF32 0X39
0X05FF33 0X65
0X05FF34 0X15
0X05FF35 0XD0
0X05FF36 0XF3
0X05FF37 0X34
0X05FF38 0X47
0X05FF39 0X33
0X05FF3A 0X27
0X05FF3B 0X85
0X05FF3C 0X00
0X05FF3D 0X26
0X05FF3E 0X0E
0X05FF3F 0X30
0X05FF40 0X59
0X05FF41 0XE8
0X05FF42 0X82
0X05FF43 0X2B
0X05FF44 0X02
0X05FF45 0XD0
0X05FF46 0X3C
0X05FF47 0X8D
0X05FF48 0X5C
0X05FF49 0X84
0X05FF4A 0XB1
0X05FF4B 0X57
0X05FF4C 0XC7
0X05FF4D 0X2F
0X05FF4E 0XE7
0X05FF4F 0XC8
0X05FF50 0X93
0X05FF51 0X07
0X05FF52 0XEB
0X05FF53 0X96
0X05FF54 0X18
0X05FF55 0X06
0X05FF56 0X03
0X05FF57 0XCF
0X05FF58 0X00
0X05FF59 0XBC
0X05FF5A 0X70
0X05FF5B 0X3D
0X05FF5C 0X46
0X05FF5D 0XBE
0X05FF5E 0X41
0X05FF5F 0X8F
0X05FF60 0X7E
0X05FF61 0X47
0X05FF62 0X4D
0X05FF63 0X4E
0X05FF64 0XB1
0X05FF65 0X1D
0X05FF66 0XE4
0X05FF67 0XB5
0X05FF68 0XE9
0X05FF69 0X40
0X05FF6A 0XE2
0X05FF6B 0X0D
0X05FF6C 0X90
0X05FF6D 0XB5
0X05FF6E 0XA3
0X05FF6F 0X93
0X05FF70 0X5D
0X05FF71 0X7A
0X05FF72 0X00
0X05FF73 0X5C
0X05FF74 0XBC
0X05FF75 0XDE
0X05FF76 0X00
0X05FF77 0XF5
0X05FF78 0X48
0X05FF79 0X2A
0X05FF7A 0X4A
0X05FF7B 0X1F
0X05FF7C 0X61
0X05FF7D 0X4C
0X05FF7E 0XAC
0X05FF7F 0X0F
0X05FF80 0XBA
0X05FF81 0X8A
0X05FF82 0X73
0X05FF83 0X25
0X05FF84 0XCD
0X05FF85 0X4B
0X05FF86 0X1E
0X05FF87 0XDA
0X05FF88 0XE0
0X05FF89 0XEC
0X05FF8A 0XD0
0X05FF8B 0X72
0X05FF8C 0X51
0X05FF8D 0X0D
0X05FF8E 0X5E
0X05FF8F 0XE1
0X05FF90 0X4B
0X05FF91 0X1E
0X05FF92 0X9F
0X05FF93 0XEC
0X05FF94 0XAC
0X05FF95 0X07
0X05FF96 0X04
0X05FF97 0XAB
0X05FF98 0X52
0X05FF99 0X1F
0X05FF9A 0X13
0X05FF9B 0X0B
0X05FF9C 0X88
0X05FF9D 0X78
0X05FF9E 0XDB
0X05FF9F 0X1E
0X05FFA0 0X4F
0X05FFA1 0X91
0X05FFA2 0XE6
0X05FFA3 0X92
0X05FFA4 0X83
0X05FFA5 0XA9
0X05FFA6 0X5D
0X05FFA7 0X90
0X05FFA8 0X0C
0X05FFA9 0X99
0X05FFAA 0X9D
0X05FFAB 0X9D
0X05FFAC 0XF4
0X05FFAD 0X30
0X05FFAE 0XD4
0X05FFAF 0X66
0X05FFB0 0XD8
0X05FFB1 0X66
0X05FFB2 0X00
0X05FFB3 0XE4
0X05FFB4 0X6E
0X05FFB5 0X93
0X05FFB6 0X11
0X05FFB7 0XA3
0X05FFB8 0X27
0X05FFB9 0X3F
0X05FFBA 0X7A
0X05FFBB 0X6A
0X05FFBC 0X9E
0X05FFBD 0X8C
0X05FFBE 0X61
0X05FFBF 0XA2
0X05FFC0 0X8D
0X05FFC1 0X1F
0X05FFC2 0X00
0X05FFC3 0X87
0X05FFC4 0XE9
0X05FFC5 0XF8
0X05FFC6 0X20
0X05FFC7 0X43
0X05FFC8 0X1F
0X05FFC9 0X16
0X05FFCA 0X00
0X05FFCB 0X84
0X05FFCC 0X57
0X05FFCD 0X29
0X05FFCE 0XB0
0X05FFCF 0X36
0X05FFD0 0XBD
0X05FFD1 0X24
0X05FFD2 0X50
0X05FFD3 0X94
0X05FFD4 0X6D
